cell_id,zone_classification
1872,RURAL
1873,RURAL
1874,URBAN
1875,RURAL
1876,URBAN
1877,RURAL
1878,RURAL
1879,RURAL
1880,RURAL
1881,RURAL
1882,RURAL
1883,RURAL
1884,RURAL
1885,RURAL
1886,RURAL
1887,RURAL
1888,RURAL
1889,RURAL
1890,RURAL
1891,RURAL
1892,RURAL
1893,RURAL
1894,URBAN
1895,URBAN
1896,URBAN
1897,RURAL
1898,RURAL
1899,RURAL
1900,RURAL
1901,RURAL
1902,RURAL
1903,RURAL
1904,RURAL
1905,RURAL
1906,RURAL
1907,RURAL
1908,RURAL
1909,RURAL
1910,RURAL
1911,RURAL
1912,URBAN
