cell_id,zone_classification
13409,URBAN
13410,RURAL
13411,URBAN
13412,URBAN
13413,URBAN
13414,RURAL
13415,URBAN
13418,RURAL
13421,RURAL
13422,RURAL
13423,URBAN
13424,RURAL
13425,URBAN
13427,RURAL
13429,RURAL
13430,RURAL
13432,URBAN
13433,URBAN
13434,URBAN
13435,URBAN
13436,URBAN
13437,URBAN
13438,RURAL
13439,URBAN
13440,URBAN
13443,RURAL
13444,URBAN
13445,RURAL
13446,URBAN
13447,RURAL
13448,URBAN
13449,URBAN
13450,URBAN
13451,URBAN
13452,RURAL
13457,URBAN
13458,URBAN
13461,URBAN
13463,URBAN
13465,RURAL
13466,URBAN
13467,RURAL
13468,RURAL
13469,RURAL
13472,URBAN
13473,URBAN
13474,RURAL
13475,URBAN
13476,RURAL
13477,RURAL
13478,RURAL
13479,RURAL
13480,URBAN
13481,URBAN
13484,URBAN
13485,RURAL
13487,URBAN
13489,URBAN
13492,RURAL
13493,URBAN
13495,RURAL
13496,URBAN
13498,URBAN
13501,RURAL
13502,URBAN
13504,URBAN
13505,URBAN
13507,RURAL
13508,URBAN
13510,RURAL
13514,URBAN
13516,URBAN
13517,URBAN
13518,URBAN
13519,URBAN
13520,RURAL
13521,URBAN
13522,URBAN
13523,URBAN
13524,URBAN
13526,URBAN
13527,URBAN
13528,RURAL
13533,RURAL
13534,URBAN
13535,URBAN
13536,RURAL
13537,RURAL
13538,URBAN
13540,URBAN
13541,RURAL
13542,RURAL
13543,RURAL
13544,RURAL
13545,URBAN
13553,URBAN
13555,URBAN
13556,URBAN
13558,URBAN
13560,URBAN
13561,RURAL
13562,URBAN
13563,RURAL
13564,URBAN
13565,RURAL
13567,URBAN
13569,URBAN
13570,RURAL
13571,URBAN
13572,URBAN
13574,RURAL
13575,URBAN
13576,RURAL
13578,URBAN
13580,URBAN
13581,URBAN
13582,URBAN
13583,URBAN
13584,URBAN
13585,RURAL
13586,URBAN
13587,RURAL
13588,RURAL
13591,URBAN
13592,RURAL
13593,RURAL
13594,URBAN
13595,URBAN
13596,URBAN
13598,URBAN
13599,URBAN
13600,URBAN
13602,URBAN
13603,RURAL
13604,URBAN
13608,RURAL
13609,URBAN
13611,RURAL
13612,URBAN
13613,URBAN
13614,URBAN
13616,RURAL
13617,URBAN
13619,URBAN
13620,RURAL
13621,RURAL
13625,RURAL
13627,URBAN
13629,URBAN
13630,RURAL
13631,URBAN
13633,URBAN
13635,RURAL
13636,RURAL
13637,URBAN
13638,URBAN
13639,RURAL
13642,RURAL
13644,RURAL
13646,URBAN
13647,RURAL
13648,URBAN
13649,URBAN
13651,URBAN
13652,RURAL
13653,RURAL
13655,URBAN
13656,URBAN
13657,URBAN
13658,URBAN
13659,URBAN
13660,URBAN
13661,URBAN
13662,URBAN
13663,URBAN
13664,URBAN
13666,RURAL
13667,URBAN
13670,URBAN
13671,URBAN
13674,URBAN
13676,URBAN
13677,RURAL
13678,URBAN
13679,URBAN
13680,RURAL
13681,URBAN
13684,URBAN
13685,RURAL
13686,RURAL
13687,URBAN
13690,URBAN
13691,RURAL
13694,RURAL
13696,RURAL
13697,URBAN
13699,RURAL
13700,RURAL
13701,URBAN
13702,URBAN
13703,URBAN
13705,URBAN
13707,URBAN
13708,URBAN
13709,URBAN
13710,URBAN
13711,URBAN
13712,URBAN
13713,URBAN
13714,URBAN
13715,URBAN
13716,URBAN
13717,RURAL
13721,URBAN
13724,URBAN
13725,RURAL
13726,URBAN
13727,URBAN
13728,URBAN
13729,URBAN
13730,URBAN
13731,URBAN
13732,URBAN
13733,URBAN
13735,URBAN
13736,URBAN
13740,URBAN
13741,URBAN
13742,URBAN
13743,URBAN
13744,RURAL
13748,URBAN
13750,RURAL
13752,URBAN
13756,URBAN
13758,RURAL
13759,URBAN
13761,URBAN
13762,RURAL
13763,URBAN
13765,RURAL
13766,RURAL
13767,URBAN
13769,RURAL
13770,URBAN
13773,URBAN
13774,URBAN
13775,RURAL
13779,URBAN
13780,URBAN
13782,RURAL
13784,RURAL
13785,URBAN
13786,URBAN
13788,URBAN
13791,URBAN
13793,RURAL
13794,RURAL
13795,RURAL
13796,RURAL
13798,URBAN
13799,URBAN
13800,URBAN
13801,RURAL
13802,URBAN
13803,URBAN
13804,URBAN
13807,RURAL
13809,URBAN
13811,RURAL
13812,URBAN
13814,URBAN
13816,URBAN
13817,URBAN
13818,URBAN
13819,URBAN
13820,RURAL
13822,URBAN
13823,RURAL
13824,URBAN
13825,URBAN
13826,URBAN
13827,URBAN
13829,URBAN
13830,RURAL
13833,URBAN
13834,RURAL
13835,RURAL
13836,RURAL
13839,RURAL
13841,URBAN
13842,URBAN
13843,RURAL
13844,URBAN
13845,URBAN
13847,URBAN
13848,URBAN
13850,RURAL
13854,URBAN
13856,URBAN
13857,URBAN
13858,URBAN
13859,URBAN
13860,URBAN
13861,URBAN
13862,RURAL
13868,URBAN
13869,RURAL
13871,RURAL
13872,URBAN
13875,URBAN
13876,URBAN
13877,URBAN
13878,RURAL
13879,RURAL
13880,URBAN
13881,URBAN
13882,RURAL
13883,URBAN
13884,URBAN
13885,URBAN
13887,RURAL
13888,RURAL
13889,URBAN
13890,RURAL
13891,URBAN
13892,URBAN
13894,URBAN
13896,RURAL
13900,URBAN
13901,RURAL
13902,RURAL
13905,URBAN
13906,URBAN
13907,RURAL
13910,RURAL
13911,URBAN
13912,URBAN
13913,URBAN
13914,URBAN
13915,URBAN
13917,URBAN
13918,URBAN
13922,RURAL
13923,RURAL
13924,URBAN
13925,URBAN
13926,RURAL
13928,RURAL
13930,URBAN
13932,URBAN
13933,RURAL
13934,RURAL
13935,URBAN
13936,RURAL
13944,RURAL
13946,URBAN
13947,URBAN
13948,RURAL
13950,URBAN
13953,URBAN
13956,URBAN
13958,URBAN
13960,URBAN
13965,URBAN
13966,URBAN
13968,RURAL
13969,URBAN
13972,URBAN
13973,RURAL
13974,URBAN
13975,URBAN
13976,URBAN
13979,URBAN
13980,RURAL
13981,URBAN
13982,URBAN
13984,URBAN
13986,URBAN
13987,URBAN
13988,RURAL
13991,RURAL
13992,URBAN
13994,URBAN
13995,URBAN
13996,URBAN
13999,URBAN
14000,URBAN
14006,URBAN
14008,URBAN
14011,URBAN
14013,URBAN
14014,URBAN
14017,RURAL
14018,URBAN
14019,RURAL
14020,URBAN
14021,RURAL
14030,URBAN
14031,RURAL
14033,RURAL
14034,RURAL
14037,URBAN
14038,RURAL
14040,RURAL
14042,RURAL
14043,URBAN
14047,URBAN
14048,RURAL
14050,URBAN
14051,URBAN
14053,RURAL
14054,URBAN
14057,URBAN
14061,RURAL
14063,URBAN
14064,URBAN
14065,RURAL
14068,RURAL
14069,RURAL
14070,URBAN
14072,URBAN
14075,URBAN
14077,URBAN
14078,URBAN
14079,URBAN
14080,RURAL
14082,URBAN
14084,URBAN
14085,RURAL
14087,URBAN
14088,RURAL
14090,URBAN
14092,URBAN
14094,URBAN
14095,URBAN
14100,URBAN
14102,URBAN
14103,URBAN
14104,URBAN
14105,URBAN
14106,URBAN
14108,URBAN
14109,URBAN
14110,RURAL
14112,URBAN
14113,RURAL
14114,RURAL
14115,RURAL
14116,URBAN
14119,RURAL
14121,RURAL
14122,URBAN
14124,URBAN
14125,URBAN
14127,URBAN
14131,URBAN
14135,URBAN
14136,URBAN
14137,RURAL
14140,RURAL
14142,URBAN
14143,RURAL
14146,URBAN
14152,RURAL
14154,URBAN
14155,RURAL
14157,URBAN
14161,RURAL
14163,URBAN
14164,URBAN
14169,URBAN
14171,RURAL
14178,URBAN
14179,RURAL
14184,RURAL
14185,URBAN
14186,URBAN
14190,URBAN
14191,URBAN
14192,URBAN
14195,URBAN
14196,URBAN
14199,URBAN
14200,URBAN
14201,RURAL
14203,URBAN
14204,RURAL
14205,URBAN
14208,RURAL
14211,URBAN
14212,RURAL
14213,RURAL
14214,URBAN
14217,URBAN
14219,URBAN
14222,URBAN
14225,URBAN
14226,RURAL
14227,RURAL
14229,URBAN
14232,URBAN
14233,URBAN
14235,URBAN
14236,RURAL
14238,URBAN
14240,RURAL
14242,RURAL
14243,URBAN
14244,RURAL
14246,URBAN
14247,RURAL
14248,URBAN
14249,URBAN
14250,URBAN
14251,RURAL
14252,URBAN
14255,URBAN
14256,URBAN
14258,URBAN
14260,URBAN
14261,URBAN
14264,RURAL
14265,RURAL
14268,URBAN
14269,RURAL
14271,RURAL
14272,RURAL
14274,URBAN
14275,URBAN
14276,URBAN
14278,URBAN
14279,URBAN
14282,RURAL
14284,RURAL
14285,RURAL
14288,URBAN
14290,URBAN
14293,URBAN
14296,URBAN
14297,RURAL
14300,URBAN
14301,URBAN
14302,URBAN
14306,URBAN
14307,URBAN
14308,URBAN
14310,URBAN
14311,RURAL
14313,RURAL
14314,URBAN
14319,RURAL
14320,RURAL
14321,URBAN
14322,URBAN
14323,URBAN
14324,URBAN
14325,URBAN
14326,URBAN
14327,RURAL
14328,RURAL
14329,RURAL
14330,URBAN
14331,URBAN
14338,URBAN
14339,URBAN
14340,URBAN
14343,URBAN
14346,URBAN
14347,URBAN
14348,URBAN
14349,RURAL
14350,URBAN
14351,URBAN
14352,URBAN
14353,URBAN
14354,URBAN
14355,RURAL
14356,RURAL
14357,URBAN
14358,URBAN
14359,RURAL
14361,URBAN
14362,URBAN
14363,URBAN
14365,URBAN
14369,RURAL
14370,URBAN
14371,URBAN
14373,URBAN
14374,URBAN
14375,RURAL
14377,RURAL
14379,URBAN
14380,URBAN
14381,URBAN
14384,URBAN
14385,RURAL
14386,URBAN
14387,URBAN
14389,URBAN
14394,URBAN
14395,URBAN
14396,RURAL
14397,URBAN
14399,RURAL
14402,RURAL
14403,URBAN
14404,URBAN
14407,RURAL
14409,RURAL
14410,URBAN
14413,RURAL
14415,RURAL
14417,URBAN
14418,URBAN
14419,URBAN
14421,URBAN
14422,URBAN
14423,RURAL
14425,URBAN
14428,URBAN
14429,RURAL
14430,URBAN
14434,URBAN
14435,RURAL
14437,URBAN
14438,URBAN
14442,URBAN
14443,URBAN
14444,RURAL
14445,URBAN
14447,URBAN
14449,URBAN
14453,URBAN
14454,URBAN
14457,RURAL
14458,RURAL
14460,URBAN
14461,URBAN
14463,URBAN
14464,RURAL
14465,URBAN
14466,URBAN
14467,RURAL
14468,URBAN
14470,RURAL
14471,URBAN
14472,URBAN
14473,URBAN
14479,URBAN
14480,URBAN
14481,URBAN
14485,URBAN
14486,URBAN
14487,URBAN
14488,URBAN
14491,RURAL
14492,RURAL
14493,URBAN
14494,RURAL
14496,RURAL
14497,URBAN
14499,RURAL
14501,URBAN
14503,URBAN
14504,RURAL
14505,RURAL
14506,RURAL
14509,URBAN
14511,URBAN
14513,RURAL
14515,URBAN
14516,URBAN
14517,URBAN
14518,URBAN
14522,URBAN
14523,URBAN
14525,RURAL
14526,URBAN
14527,URBAN
14528,RURAL
14533,URBAN
14534,RURAL
14537,URBAN
14538,URBAN
14540,URBAN
14541,URBAN
14542,URBAN
14544,RURAL
14546,RURAL
14547,RURAL
14548,URBAN
14553,RURAL
14554,RURAL
14555,URBAN
14558,URBAN
14559,RURAL
14560,URBAN
14563,URBAN
14564,RURAL
14565,URBAN
14566,RURAL
14573,URBAN
14574,URBAN
14576,URBAN
14578,URBAN
14582,RURAL
14583,URBAN
14584,RURAL
14585,URBAN
14587,URBAN
14590,RURAL
14591,URBAN
14592,URBAN
14594,URBAN
14595,URBAN
14596,URBAN
14598,URBAN
14599,RURAL
14600,URBAN
14601,URBAN
14604,URBAN
14606,URBAN
14608,RURAL
14610,URBAN
14611,URBAN
14612,RURAL
14615,URBAN
14616,RURAL
14617,URBAN
14618,URBAN
14619,RURAL
14620,URBAN
14621,URBAN
14622,URBAN
14623,URBAN
14624,URBAN
14626,URBAN
14628,RURAL
14629,URBAN
14630,URBAN
14631,RURAL
14632,URBAN
14634,RURAL
14638,URBAN
14639,RURAL
14640,URBAN
14641,RURAL
14643,URBAN
14644,URBAN
14645,URBAN
14646,URBAN
14648,URBAN
14649,RURAL
14652,URBAN
14658,RURAL
14660,RURAL
14661,URBAN
14662,URBAN
14663,URBAN
14664,URBAN
14666,URBAN
14668,URBAN
14670,RURAL
14671,RURAL
14675,RURAL
14676,URBAN
14677,RURAL
14680,URBAN
14681,RURAL
14682,URBAN
14683,RURAL
14684,URBAN
14686,URBAN
14688,URBAN
14693,URBAN
14694,URBAN
14695,URBAN
14696,URBAN
14699,URBAN
14700,URBAN
14701,URBAN
14702,URBAN
14703,RURAL
14705,URBAN
14707,URBAN
14708,RURAL
14709,URBAN
14710,URBAN
14713,URBAN
14714,URBAN
14715,URBAN
14716,RURAL
14717,URBAN
14720,URBAN
14721,URBAN
14722,URBAN
14727,URBAN
14728,RURAL
14729,URBAN
14730,URBAN
14732,URBAN
14733,RURAL
14735,RURAL
14737,URBAN
14740,RURAL
14742,URBAN
14744,URBAN
14746,RURAL
14747,URBAN
14750,RURAL
14752,URBAN
14753,URBAN
14757,URBAN
14758,URBAN
14762,URBAN
14763,RURAL
14764,URBAN
14765,RURAL
14767,URBAN
14768,URBAN
14769,URBAN
14774,URBAN
14779,URBAN
14780,URBAN
14782,URBAN
14783,RURAL
14784,URBAN
14786,RURAL
14787,RURAL
14788,URBAN
14789,URBAN
14792,RURAL
14793,URBAN
14801,URBAN
14802,RURAL
14805,URBAN
14808,RURAL
14809,URBAN
14810,URBAN
14811,URBAN
14812,URBAN
14813,URBAN
14814,URBAN
14817,RURAL
14820,URBAN
14821,RURAL
14822,URBAN
14825,RURAL
14826,URBAN
14827,URBAN
14828,RURAL
14829,RURAL
14830,URBAN
14831,URBAN
14832,URBAN
14833,RURAL
14834,URBAN
14835,RURAL
14836,RURAL
14837,URBAN
14838,RURAL
14842,RURAL
14843,URBAN
14844,RURAL
14846,RURAL
14847,RURAL
14849,URBAN
14850,URBAN
14851,URBAN
14852,RURAL
14853,URBAN
14854,URBAN
14855,URBAN
14856,URBAN
14857,RURAL
14858,URBAN
14862,RURAL
14864,RURAL
14865,URBAN
14868,RURAL
14869,URBAN
14871,URBAN
14872,URBAN
14873,RURAL
14874,URBAN
14875,URBAN
14876,URBAN
14879,URBAN
14880,URBAN
14881,RURAL
14884,URBAN
14885,URBAN
14887,URBAN
14889,URBAN
14890,RURAL
14891,URBAN
14892,URBAN
14895,RURAL
14896,RURAL
14897,RURAL
14898,RURAL
14899,URBAN
14900,URBAN
14901,RURAL
14902,RURAL
14903,URBAN
14904,URBAN
14905,URBAN
14906,URBAN
14907,URBAN
14908,RURAL
14910,RURAL
14911,RURAL
14912,URBAN
14913,URBAN
14914,RURAL
14917,URBAN
14918,RURAL
14919,RURAL
14921,URBAN
14922,URBAN
14924,RURAL
14926,URBAN
14928,URBAN
14929,URBAN
14930,URBAN
14931,URBAN
14932,URBAN
14933,URBAN
14934,RURAL
14935,URBAN
14936,URBAN
14937,RURAL
14938,URBAN
14940,URBAN
14943,URBAN
14944,RURAL
14945,RURAL
14946,URBAN
14947,URBAN
14948,URBAN
14949,URBAN
14950,URBAN
14951,RURAL
14952,URBAN
14953,RURAL
14954,URBAN
14955,RURAL
14957,URBAN
14959,URBAN
14960,RURAL
14961,URBAN
14962,URBAN
14965,RURAL
14966,RURAL
14968,URBAN
14969,RURAL
14972,URBAN
14973,URBAN
14974,RURAL
14975,URBAN
14976,URBAN
14979,URBAN
14980,URBAN
14981,RURAL
14983,URBAN
14984,URBAN
14985,URBAN
14986,RURAL
14987,URBAN
14988,RURAL
14989,RURAL
14990,RURAL
14992,URBAN
14993,RURAL
14994,URBAN
14995,URBAN
14997,RURAL
14998,RURAL
15001,URBAN
15002,URBAN
15003,URBAN
15004,URBAN
15006,RURAL
15007,URBAN
15008,URBAN
15010,URBAN
15012,URBAN
15013,URBAN
15014,URBAN
15016,URBAN
15017,URBAN
15018,RURAL
15019,RURAL
15021,URBAN
15022,RURAL
15023,URBAN
15024,URBAN
15025,URBAN
15026,URBAN
15027,URBAN
15028,RURAL
15030,RURAL
15031,RURAL
15032,URBAN
15034,URBAN
15035,URBAN
15036,URBAN
15039,URBAN
15040,URBAN
15041,URBAN
15042,RURAL
15044,URBAN
15045,RURAL
15047,URBAN
15051,URBAN
15053,URBAN
15054,URBAN
15055,URBAN
15056,URBAN
15057,URBAN
15059,URBAN
15060,URBAN
15062,URBAN
15063,URBAN
15064,RURAL
15065,RURAL
15066,URBAN
15067,RURAL
15068,RURAL
15069,RURAL
15070,RURAL
15071,URBAN
15072,RURAL
15075,URBAN
15077,URBAN
15079,URBAN
15081,RURAL
15085,URBAN
15086,RURAL
15088,URBAN
15089,URBAN
15090,RURAL
15094,URBAN
15095,RURAL
15096,URBAN
15097,URBAN
15098,URBAN
15099,RURAL
15100,RURAL
15101,RURAL
15105,URBAN
15106,RURAL
15107,RURAL
15108,URBAN
15110,RURAL
15111,URBAN
15112,URBAN
15113,RURAL
15114,URBAN
15115,URBAN
15116,URBAN
15117,RURAL
15119,URBAN
15120,URBAN
15122,RURAL
15123,RURAL
15126,URBAN
15127,URBAN
15129,URBAN
15130,URBAN
15131,URBAN
15134,RURAL
15135,URBAN
15136,URBAN
15138,URBAN
15139,RURAL
15140,RURAL
15141,RURAL
15142,URBAN
15143,RURAL
15144,URBAN
15145,URBAN
15146,RURAL
15147,RURAL
15149,URBAN
15150,URBAN
15151,URBAN
15153,URBAN
15156,URBAN
15157,URBAN
15158,URBAN
15159,RURAL
15160,RURAL
15162,RURAL
15163,RURAL
15164,URBAN
15165,URBAN
15166,RURAL
15167,URBAN
15168,URBAN
15169,RURAL
15170,URBAN
15171,URBAN
15173,URBAN
15175,RURAL
15176,RURAL
15177,URBAN
15178,URBAN
15179,URBAN
15180,URBAN
15181,URBAN
15182,URBAN
15183,URBAN
15184,RURAL
15185,RURAL
15186,RURAL
15187,URBAN
15189,URBAN
15190,URBAN
15191,URBAN
15192,URBAN
15194,RURAL
15195,URBAN
15196,URBAN
15197,URBAN
15199,RURAL
15201,RURAL
15203,URBAN
15206,RURAL
15207,URBAN
15208,RURAL
15209,URBAN
15210,URBAN
15211,URBAN
15213,URBAN
15214,URBAN
15215,URBAN
15216,RURAL
15217,RURAL
15218,URBAN
15219,RURAL
15220,URBAN
15222,URBAN
15223,URBAN
15224,RURAL
15225,URBAN
15226,URBAN
15227,RURAL
15230,URBAN
15231,URBAN
15232,URBAN
15234,RURAL
15235,URBAN
15236,RURAL
15237,RURAL
15240,URBAN
15242,URBAN
15244,URBAN
15245,URBAN
15246,RURAL
15247,URBAN
15248,URBAN
15252,RURAL
15253,URBAN
15254,RURAL
15255,RURAL
15257,URBAN
15259,RURAL
15260,RURAL
15261,URBAN
15262,URBAN
15263,URBAN
15264,URBAN
15265,URBAN
15267,URBAN
15271,URBAN
15274,RURAL
15275,URBAN
15277,URBAN
15278,URBAN
15279,RURAL
15280,URBAN
15281,URBAN
15283,URBAN
15284,RURAL
15285,URBAN
15286,RURAL
15287,URBAN
15290,URBAN
15291,URBAN
15292,URBAN
15293,URBAN
15294,URBAN
15296,URBAN
15297,RURAL
15298,RURAL
15299,URBAN
15300,RURAL
15301,URBAN
15302,RURAL
15306,RURAL
15307,URBAN
15309,RURAL
15310,URBAN
15312,URBAN
15313,URBAN
15314,URBAN
15315,URBAN
15316,URBAN
15319,URBAN
15320,URBAN
15322,URBAN
15323,RURAL
15324,URBAN
15325,RURAL
15326,RURAL
15327,URBAN
15328,URBAN
15329,RURAL
15330,RURAL
15331,URBAN
15332,URBAN
15333,RURAL
15334,URBAN
15337,URBAN
15338,URBAN
15339,URBAN
15340,URBAN
15341,RURAL
15342,RURAL
15344,RURAL
15345,RURAL
15346,RURAL
15347,URBAN
15348,URBAN
15349,URBAN
15352,URBAN
15353,URBAN
15354,RURAL
15355,URBAN
15356,URBAN
15357,RURAL
15359,RURAL
15362,URBAN
15363,URBAN
15364,RURAL
15365,URBAN
15366,RURAL
15367,RURAL
15368,URBAN
15370,RURAL
15371,URBAN
15372,URBAN
15376,URBAN
15377,URBAN
15378,RURAL
15382,RURAL
15383,URBAN
15384,RURAL
15385,URBAN
15387,URBAN
15388,URBAN
15389,RURAL
15390,RURAL
15391,URBAN
15392,URBAN
15393,RURAL
15394,URBAN
15395,RURAL
15396,RURAL
15397,URBAN
15398,RURAL
15399,URBAN
15401,URBAN
15405,URBAN
15406,RURAL
15407,RURAL
15408,URBAN
15409,URBAN
15410,URBAN
15412,RURAL
15414,URBAN
15416,RURAL
15417,URBAN
15419,URBAN
15420,URBAN
15421,URBAN
15423,URBAN
15424,URBAN
15425,RURAL
15426,URBAN
15427,URBAN
15428,RURAL
15429,RURAL
15430,RURAL
15432,RURAL
15433,RURAL
15434,URBAN
15436,URBAN
15437,URBAN
15441,URBAN
15442,RURAL
15443,RURAL
15444,URBAN
15447,RURAL
15449,URBAN
15450,RURAL
15456,URBAN
15458,URBAN
15459,URBAN
15460,URBAN
15461,RURAL
15464,URBAN
15465,RURAL
15466,URBAN
15468,URBAN
15469,URBAN
15470,RURAL
15471,RURAL
15476,URBAN
15477,URBAN
15478,RURAL
15479,URBAN
15480,URBAN
15483,RURAL
15484,URBAN
15485,RURAL
15488,URBAN
15489,URBAN
15491,RURAL
15492,URBAN
15493,URBAN
15494,URBAN
15495,URBAN
15496,RURAL
15497,RURAL
15499,URBAN
15500,RURAL
15501,URBAN
15502,RURAL
15503,URBAN
15504,URBAN
15505,URBAN
15506,URBAN
15507,URBAN
15509,RURAL
15511,RURAL
15514,URBAN
15515,URBAN
15516,URBAN
15517,URBAN
15519,RURAL
15520,RURAL
15521,URBAN
15522,RURAL
15523,URBAN
15525,URBAN
15526,URBAN
15529,URBAN
15532,RURAL
15533,URBAN
15534,URBAN
15535,URBAN
15536,URBAN
15537,URBAN
15538,URBAN
15539,URBAN
15540,URBAN
15541,URBAN
15543,RURAL
15544,URBAN
15546,URBAN
15548,URBAN
15551,URBAN
15552,URBAN
15553,URBAN
15554,RURAL
15555,URBAN
15556,URBAN
15557,URBAN
15558,RURAL
15559,RURAL
15560,URBAN
15561,RURAL
15562,RURAL
15564,URBAN
15565,RURAL
15566,RURAL
15567,URBAN
15570,URBAN
15572,RURAL
15573,RURAL
15574,URBAN
15575,RURAL
15576,RURAL
15577,URBAN
15580,URBAN
15583,URBAN
15584,RURAL
15586,URBAN
15587,URBAN
15589,RURAL
15590,URBAN
15591,RURAL
15592,RURAL
15595,URBAN
15596,URBAN
15598,RURAL
15599,URBAN
15600,URBAN
15601,URBAN
15602,RURAL
15603,URBAN
15605,RURAL
15607,URBAN
15609,URBAN
15610,RURAL
15611,RURAL
15612,URBAN
15614,URBAN
15615,URBAN
15617,URBAN
15618,URBAN
15619,RURAL
15620,URBAN
15625,URBAN
15628,URBAN
15629,URBAN
15630,URBAN
15631,URBAN
15632,URBAN
15633,URBAN
15634,RURAL
15635,URBAN
15636,URBAN
15637,RURAL
15638,URBAN
15640,URBAN
15641,RURAL
15644,RURAL
15645,RURAL
15646,RURAL
15647,URBAN
15648,URBAN
15650,URBAN
15652,URBAN
15653,URBAN
15654,URBAN
15656,RURAL
15658,URBAN
15659,RURAL
15661,RURAL
15662,RURAL
15664,RURAL
15667,URBAN
15668,URBAN
15669,URBAN
15670,URBAN
15673,URBAN
15674,URBAN
15678,RURAL
15681,URBAN
15683,URBAN
15687,URBAN
15688,RURAL
15689,URBAN
15690,URBAN
15692,URBAN
15694,URBAN
15695,RURAL
15696,URBAN
15697,URBAN
15698,URBAN
15699,RURAL
15700,RURAL
15701,URBAN
15702,RURAL
15703,URBAN
15705,URBAN
15708,URBAN
15712,URBAN
15713,RURAL
15714,URBAN
15715,URBAN
15717,URBAN
15722,RURAL
15723,URBAN
15724,RURAL
15725,URBAN
15726,RURAL
15727,RURAL
15728,URBAN
15729,URBAN
15730,RURAL
15732,RURAL
15735,URBAN
15736,RURAL
15737,RURAL
15738,URBAN
15739,RURAL
15740,URBAN
15741,RURAL
15742,URBAN
15743,URBAN
15744,RURAL
15746,RURAL
15749,URBAN
15750,URBAN
15754,RURAL
15758,URBAN
15759,RURAL
15760,URBAN
15764,URBAN
15765,URBAN
15766,URBAN
15767,URBAN
15768,URBAN
15770,URBAN
15771,URBAN
15772,URBAN
15773,URBAN
15774,URBAN
15775,URBAN
15776,RURAL
15777,URBAN
15778,URBAN
15779,URBAN
15780,URBAN
15783,URBAN
15784,URBAN
15786,URBAN
15787,RURAL
15788,RURAL
15789,URBAN
15791,RURAL
15792,URBAN
15795,URBAN
15796,RURAL
15797,URBAN
15801,URBAN
15802,URBAN
15806,URBAN
15809,RURAL
15810,URBAN
15811,RURAL
15818,RURAL
15820,URBAN
15822,URBAN
15824,URBAN
15825,URBAN
15826,URBAN
15832,URBAN
15833,URBAN
15834,URBAN
15835,RURAL
15836,URBAN
15839,URBAN
15840,URBAN
15842,RURAL
15843,RURAL
15844,URBAN
15846,RURAL
15848,RURAL
15850,URBAN
15851,URBAN
15853,RURAL
15854,URBAN
15855,RURAL
15857,URBAN
15862,URBAN
15864,URBAN
15866,URBAN
15869,URBAN
15870,URBAN
15871,URBAN
15874,URBAN
15876,URBAN
15877,URBAN
15878,RURAL
15880,RURAL
15883,URBAN
15885,RURAL
15889,RURAL
15890,URBAN
15894,URBAN
15895,URBAN
15896,URBAN
15897,URBAN
15905,URBAN
15907,RURAL
15908,URBAN
15909,URBAN
15911,URBAN
15912,URBAN
15913,RURAL
15914,URBAN
15915,URBAN
15919,URBAN
15921,URBAN
15928,RURAL
15929,URBAN
15930,RURAL
15933,RURAL
15934,URBAN
15937,URBAN
15938,URBAN
15941,URBAN
15942,RURAL
15947,URBAN
15952,URBAN
15953,URBAN
15954,URBAN
15960,URBAN
15961,RURAL
15967,URBAN
15969,RURAL
15972,RURAL
15973,URBAN
15974,URBAN
15975,RURAL
15979,URBAN
15980,URBAN
15981,RURAL
15983,URBAN
15992,URBAN
15993,URBAN
15994,URBAN
15998,URBAN
16001,URBAN
16002,URBAN
16007,RURAL
16010,RURAL
16011,URBAN
16012,URBAN
16013,URBAN
16019,URBAN
16020,URBAN
16023,URBAN
16024,URBAN
16025,URBAN
16026,URBAN
16028,URBAN
16029,RURAL
16030,URBAN
16032,RURAL
16033,URBAN
16037,URBAN
16039,URBAN
16044,URBAN
16045,URBAN
16049,RURAL
16050,RURAL
16051,RURAL
16052,URBAN
16053,URBAN
16054,URBAN
16056,URBAN
16059,URBAN
16060,URBAN
16061,URBAN
16062,URBAN
16066,URBAN
16068,RURAL
16069,RURAL
16070,URBAN
16071,RURAL
16072,RURAL
16074,URBAN
16075,URBAN
16078,URBAN
16080,URBAN
16082,RURAL
16088,RURAL
16089,URBAN
16091,URBAN
16092,RURAL
16094,URBAN
16095,RURAL
16096,URBAN
16103,URBAN
16104,RURAL
16105,URBAN
16107,URBAN
16108,URBAN
16109,RURAL
16118,URBAN
16119,URBAN
16120,URBAN
16122,URBAN
16123,RURAL
16127,RURAL
16129,URBAN
16131,URBAN
16132,RURAL
16136,URBAN
16137,URBAN
16138,URBAN
16141,URBAN
16142,URBAN
16143,RURAL
16145,URBAN
16147,RURAL
16149,URBAN
16151,URBAN
16155,URBAN
16158,URBAN
16159,RURAL
16160,RURAL
16161,RURAL
16162,URBAN
16164,RURAL
16165,URBAN
16166,URBAN
16170,URBAN
16171,URBAN
16173,RURAL
16176,URBAN
16179,URBAN
16180,RURAL
16181,URBAN
16183,URBAN
16185,URBAN
16186,URBAN
16187,RURAL
16188,RURAL
16192,URBAN
16193,URBAN
16194,URBAN
16196,URBAN
16197,RURAL
16198,URBAN
16202,URBAN
16203,RURAL
16204,URBAN
16205,URBAN
16209,RURAL
16210,RURAL
16214,RURAL
16215,RURAL
16216,RURAL
16217,URBAN
16218,URBAN
16219,URBAN
16223,RURAL
16225,URBAN
